Name,Type 1,Type 2,HP,Atk,Def,Sp Atk,Sp Def,Spd,Total
Alicalf,Ice,Rock,50,65,60,70,60,50,355
Angroy,Ghost,Poison,60,60,60,110,70,110,470
Aphreyd,Bug,,40,30,30,23,22,50,195
Apocalyptic Arcanine,Fire,Fire,90,120,80,120,80,105,595
Apocalyptic Breloom,Grass,Poison,60,130,80,80,80,70,500
Apocalyptic Golett,Rock,Steel,59,74,70,35,70,35,343
Apocalyptic Golurk,Rock,Steel,89,124,100,55,100,55,523
Apocalyptic Growlithe,Fire,,55,80,45,90,50,70,390
Apocalyptic Mightyena,Dark,Ghost,70,100,70,90,60,70,460
Apocalyptic Poochyena,Dark,Ghost,35,60,35,60,30,35,255
Apocalyptic Shroomish,Grass,Poison,60,50,70,50,70,35,335
Aqrabion,Bug,Poison,45,70,60,45,60,90,370
Arasprit,Ground,,40,50,55,45,40,45,275
Arctic Camerupt,Ice,Ground,70,90,80,95,85,40,460
Arctic Numel,Ice,Ground,60,60,45,65,50,25,305
Ardik,Ice,,55,65,50,55,50,65,340
Arfrica,Ground,Fighting,75,95,75,50,50,75,420
Aromakrow,Fairy,Dark,101,72,72,99,89,29,462
Arthreux,Ground,Bug,75,85,65,90,65,100,480
Astrolochi,Fairy,Rock,90,115,90,115,90,100,600
Austral Forme Flurrawr,Ice,,76,48,66,60,66,46,362
Austral Forme Tundrasail,Ice,Ground,120,58,96,93,96,58,521
Avaragon,Ghost,Dragon,95,125,100,100,100,80,600
Ayeren,Normal,Psychic,70,50,50,65,50,80,365
Aytheraye,Normal,Ghost,100,110,70,60,80,110,530
Babaisy,Grass,Water,55,43,87,45,35,40,305
Bafftoi,Water,,40,20,50,30,50,10,200
Baflammet,Dark,Fire,70,85,70,120,85,120,550
Bandicoon,Normal,Dark,50,77,30,88,97,113,455
Basket Blissey,Normal,Fairy,255,10,10,75,135,55,540
Basket Chansey,Normal,Fairy,250,5,5,35,105,50,450
Basket Happiny,Normal,Fairy,100,5,5,15,65,30,220
Bezerell,Water,Dark,40,50,30,50,40,90,300
Bezermuur,Water,Dark,65,60,50,70,60,100,405
Bezermuut,Water,Dark,90,80,80,90,90,100,530
Blophin,Water,,55,50,55,60,70,50,340
Blue Moon Magcargo,Water,,50,50,80,80,120,30,410
Blue Moon Slugma,Water,Rock,40,40,40,70,40,20,250
Bonfire Gastly,Ghost,Fire,30,30,35,100,35,80,310
Bonfire Gengar,Ghost,Fire,60,60,65,130,75,110,500
Bonfire Haunter,Ghost,Fire,45,45,50,115,55,95,405
Boreal Forme Flurrawr,Ice,,65,89,45,50,45,68,362
Boreal Forme Tundrasail,Ice,Ground,85,120,60,78,60,120,523
Boxaby,Rock,Fighting,40,90,50,50,50,70,350
Brushiwi,Grass,Dark,65,80,75,75,90,95,480
Bubbly Frillish,Psychic,Ghost,60,40,40,85,60,50,335
Bubbly Jellicent,Psychic,Ghost,105,55,60,105,85,70,480
Bunbori,Ice,Fairy,100,100,100,100,100,100,600
Cactaboo,Grass,Ghost,50,76,55,65,47,46,339
Caimangle,Steel,,90,135,120,60,75,55,535
Caimaw,Steel,,55,85,65,20,45,40,310
Canduceus,Poison,Flying,80,70,50,105,80,95,480
Caprikid,Fighting,,35,35,35,35,35,35,210
Cavallost,Ice,,80,60,87,108,125,80,540
Cerberus Houndoom,Fire,Dragon,87,100,80,115,85,98,565
Cetacorn,Ice,Rock,75,95,85,100,85,80,520
Chamobelle Elegant Forme,Water,Fire,105,117,80,118,55,65,540
Chamobelle Foraged Forme,Grass,Water,105,87,135,73,95,45,540
Charaxalis,Bug,,50,20,55,25,40,30,220
Chark,Water,Fire,45,65,30,90,20,65,315
Chilldoom,Dark,Ice,75,70,50,120,80,105,500
Chirock,Rock,Dragon,60,90,60,60,50,80,400
Cinnamoru,Ground,,50,70,80,20,35,55,310
Craysprout,Grass,,66,67,110,40,77,50,410
Croaket,Dark,,55,20,35,20,45,75,250
Croissaca,Ground,Poison,90,120,130,40,65,65,510
Cursaring,Normal,Ghost,90,75,75,130,75,55,500
Death Star Electrode,Electric,,60,50,70,80,80,140,480
Death Star Voltorb,Electric,,40,30,50,55,55,100,330
Deep Sea Sableye,Water,Dark,45,130,35,25,35,110,380
Deinglitch,Normal,Dragon,52,65,50,45,50,38,300
Destrel,Ghost,Poison,35,35,45,85,35,75,310
Dribbit,Water,Poison,40,40,40,50,45,80,295
Early Bird Natu,Psychic,Flying,40,50,40,70,40,80,320
Early Bird Xatu,Psychic,Flying,65,75,65,95,65,105,470
Eldereen,Grass,,170,110,65,65,100,30,540
Elecko,Electric,,55,45,30,75,35,65,305
Electagrem,Electric,Dark,65,73,55,57,70,90,410
Electisnarl,Electric,Dark,85,120,67,95,83,100,550
Elekimp,Electric,Dark,45,57,30,53,50,80,315
Embretta,Water,Fire,48,61,43,62,58,57,329
Erminja,Fighting,Steel,50,70,30,30,55,85,320
Erupt Litwick,Fire,Rock,55,35,60,55,50,20,275
Eucylph,Grass,Fairy,70,60,75,110,90,75,480
Exilant,Steel,Ghost,45,60,100,35,40,30,310
Faemilari­n,Fairy,Flying,60,50,50,85,65,65,375
Faemi­simo,Fairy,Flying,85,70,70,100,90,75,490
Faemueno,Fairy,Flying,45,40,40,50,50,40,265
Feral Fluff,Normal,Rock,75,131,87,81,95,101,570
Flarbat,Fire,Flying,50,50,60,40,40,60,300
Flaretta,Water,Fire,61,92,61,96,80,90,480
Flaroptera,Fire,Fairy,75,70,70,115,105,100,535
Flarotis,Fire,Fairy,60,60,65,95,75,70,425
